a -> a:
    void a(java.lang.String,com.google.gson.JsonPrimitive,boolean) -> a
    void a(java.lang.String,boolean) -> a
    void b(java.lang.String,boolean) -> b
    void c(java.lang.String,boolean) -> c
    void e() -> e
com.google.gson.v -> com.google.a.cg:
    java.util.regex.Pattern a -> a
    java.lang.String a(java.lang.String) -> a
com.google.gson.w -> com.google.a.ch:
    void a(com.google.gson.JsonElement,java.lang.Appendable,boolean) -> a
com.madhackerdesigns.neverbelate.Eula -> com.madhackerdesigns.neverbelate.a:
    void show(android.app.Activity) -> a
    void display(android.app.Activity) -> b
com.madhackerdesigns.neverbelate.Eula$1 -> com.madhackerdesigns.neverbelate.b:
    android.content.SharedPreferences val$preferences -> a
    android.app.Activity val$activity -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.Eula$2 -> com.madhackerdesigns.neverbelate.c:
    android.app.Activity val$activity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.Eula$OnEulaAgreedTo -> com.madhackerdesigns.neverbelate.d:
    void onEulaAgreedTo() -> a
com.madhackerdesigns.neverbelate.provider.AlertsContract -> com.madhackerdesigns.neverbelate.provider.AlertsContract:
com.madhackerdesigns.neverbelate.provider.AlertsContract$Alerts -> com.madhackerdesigns.neverbelate.provider.a:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri CONTENT_ID_URI_BASE -> b
    android.net.Uri CONTENT_ID_URI_PATTERN -> c
com.madhackerdesigns.neverbelate.provider.AlertsHelper -> com.madhackerdesigns.neverbelate.provider.b:
    java.lang.String[] ALERT_PROJECTION -> a
com.madhackerdesigns.neverbelate.provider.AlertsProvider -> com.madhackerdesigns.neverbelate.provider.AlertsProvider:
    java.util.HashMap sAlertsProjectionMap -> a
    android.content.UriMatcher sUriMatcher -> b
    com.madhackerdesigns.neverbelate.provider.AlertsProvider$DatabaseHelper mOpenHelper -> c
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.madhackerdesigns.neverbelate.provider.AlertsProvider$DatabaseHelper -> com.madhackerdesigns.neverbelate.provider.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.madhackerdesigns.neverbelate.service.CalendarHelper -> com.madhackerdesigns.neverbelate.service.CalendarHelper:
    java.lang.String[] INSTANCES_PROJECTION -> a
    android.net.Uri mRemindersUri -> b
    android.net.Uri mEventsUri -> c
    android.net.Uri mCalendarsUri -> d
    android.net.Uri mInstancesUri -> e
com.madhackerdesigns.neverbelate.service.LocationReceiver -> com.madhackerdesigns.neverbelate.service.LocationReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.madhackerdesigns.neverbelate.service.NeverBeLateService -> com.madhackerdesigns.neverbelate.service.NeverBeLateService:
    long[] VIBRATE_PATTERN -> a
    android.content.ContentResolver mContentResolver -> b
    android.location.LocationManager mLocationManager -> c
    android.app.NotificationManager mNotificationManager -> d
    long mNow -> e
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> f
    android.os.PowerManager$WakeLock lockStatic -> g
    int[] $SWITCH_TABLE$com$madhackerdesigns$neverbelate$service$NeverBeLateService$DirectionsApiStatus -> h
    int[] $SWITCH_TABLE$com$madhackerdesigns$neverbelate$settings$PreferenceHelper$NotificationMethod -> i
    void sendWakefulWork(android.content.Context,android.content.Intent) -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void checkTravelTimes() -> a
    void notifyUserNow() -> b
    android.content.Intent getWarningIntent() -> c
    void notifyUser(boolean) -> a
    android.location.Location getCurrentLocation() -> d
    int compareLocationAge(android.location.Location,android.location.Location,long) -> a
    java.lang.String FullDateTime(java.lang.Long) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int[] $SWITCH_TABLE$com$madhackerdesigns$neverbelate$service$NeverBeLateService$DirectionsApiStatus() -> e
    int[] $SWITCH_TABLE$com$madhackerdesigns$neverbelate$settings$PreferenceHelper$NotificationMethod() -> f
com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus -> com.madhackerdesigns.neverbelate.service.a:
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus OK -> a
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus NOT_FOUND -> b
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus ZERO_RESULTS -> c
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus MAX_WAYPOINTS_EXCEEDED -> d
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus INVALID_REQUEST -> e
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus OVER_QUERY_LIMIT -> f
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus REQUEST_DENIED -> g
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus UNKNOWN_ERROR -> h
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus[] ENUM$VALUES -> i
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus[] values() -> values
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus valueOf(java.lang.String) -> valueOf
com.madhackerdesigns.neverbelate.service.StartupReceiver -> com.madhackerdesigns.neverbelate.service.StartupReceiver:
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.madhackerdesigns.neverbelate.service.TravelTimeReceiver -> com.madhackerdesigns.neverbelate.service.TravelTimeReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.madhackerdesigns.neverbelate.service.WakefulServiceReceiver -> com.madhackerdesigns.neverbelate.service.WakefulServiceReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.madhackerdesigns.neverbelate.settings.EulaPreference -> com.madhackerdesigns.neverbelate.settings.EulaPreference:
    android.content.Context mContext -> a
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.settings.FeedbackPreference -> com.madhackerdesigns.neverbelate.settings.FeedbackPreference:
    android.content.Context mContext -> a
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.settings.NeverBeLateSettings -> com.madhackerdesigns.neverbelate.settings.NeverBeLateSettings:
    void onCreate(android.os.Bundle) -> onCreate
com.madhackerdesigns.neverbelate.settings.PreferenceHelper -> com.madhackerdesigns.neverbelate.settings.PreferenceHelper:
    java.lang.String DEFAULT_RINGTONE -> a
    android.content.SharedPreferences mPrefs -> b
    boolean isAvoidHighways() -> a
    boolean isAvoidTolls() -> b
    java.lang.Long getAdvanceWarning() -> c
    java.lang.Long getEarlyArrival() -> d
    boolean isInsistent() -> e
    java.lang.Long getLookaheadWindow() -> f
    boolean isNeverLateEnabled() -> g
    boolean setNeverLateEnabled(boolean) -> a
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod getNotificationMethod() -> h
    boolean isOnlyMarkedLocations() -> i
    boolean setOnlyMarkedLocatitons(boolean) -> b
    android.net.Uri getRingtone() -> j
    java.lang.Long getSnoozeDuration() -> k
    java.lang.String getTravelMode() -> l
    java.lang.Long getTraveltimeFreq() -> m
    boolean isVibrate() -> n
com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod -> com.madhackerdesigns.neverbelate.settings.a:
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod ALERT -> a
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod STATUS_BAR_ONLY -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod[] ENUM$VALUES -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod[] values() -> values
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod valueOf(java.lang.String) -> valueOf
com.madhackerdesigns.neverbelate.settings.PrivacyPreference -> com.madhackerdesigns.neverbelate.settings.PrivacyPreference:
    android.net.Uri WESBITE_URI -> a
    android.content.Context mContext -> b
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.settings.WebsitePreference -> com.madhackerdesigns.neverbelate.settings.WebsitePreference:
    android.net.Uri WESBITE_URI -> a
    android.content.Context mContext -> b
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.ui.EdgeScrollView -> com.madhackerdesigns.neverbelate.ui.EdgeScrollView:
    int edgeColor -> a
    int getSolidColor() -> getSolidColor
com.madhackerdesigns.neverbelate.ui.EventListAdapter -> com.madhackerdesigns.neverbelate.ui.a:
    android.content.Context mContext -> a
    int mDateTimeFlags -> b
    java.lang.String mMinutesAway -> c
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.madhackerdesigns.neverbelate.ui.EventListAdapter$ViewHolder -> com.madhackerdesigns.neverbelate.ui.b:
    android.view.View stripe -> a
    android.widget.TextView title -> b
    android.widget.TextView when -> c
    android.widget.TextView where -> d
    android.widget.TextView travelTime -> e
com.madhackerdesigns.neverbelate.ui.LauncherActivity -> com.madhackerdesigns.neverbelate.ui.LauncherActivity:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    android.widget.CheckBox mEnableBtn -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> c
    android.content.SharedPreferences mAppState -> d
    void onCreate(android.os.Bundle) -> onCreate
    void shareNeverLate() -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPause() -> onPause
    void onResume() -> onResume
    void onEulaAgreedTo() -> a
    void loadHelpers() -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper access$0(com.madhackerdesigns.neverbelate.ui.LauncherActivity) -> a
    android.content.SharedPreferences access$1(com.madhackerdesigns.neverbelate.ui.LauncherActivity) -> b
com.madhackerdesigns.neverbelate.ui.LauncherActivity$1 -> com.madhackerdesigns.neverbelate.ui.c:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.LauncherActivity$10 -> com.madhackerdesigns.neverbelate.ui.d:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$11 -> com.madhackerdesigns.neverbelate.ui.e:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$12 -> com.madhackerdesigns.neverbelate.ui.f:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.madhackerdesigns.neverbelate.ui.LauncherActivity$2 -> com.madhackerdesigns.neverbelate.ui.g:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$3 -> com.madhackerdesigns.neverbelate.ui.h:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$4 -> com.madhackerdesigns.neverbelate.ui.i:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$5 -> com.madhackerdesigns.neverbelate.ui.j:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$6 -> com.madhackerdesigns.neverbelate.ui.k:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$7 -> com.madhackerdesigns.neverbelate.ui.l:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$8 -> com.madhackerdesigns.neverbelate.ui.m:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$9 -> com.madhackerdesigns.neverbelate.ui.n:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.madhackerdesigns.neverbelate.ui.MapOverlay -> com.madhackerdesigns.neverbelate.ui.MapOverlay:
    java.util.ArrayList mOverlays -> a
    android.content.Context mContext -> b
    void addOverlay(com.google.android.maps.OverlayItem) -> a
    com.google.android.maps.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
    boolean notEmpty(java.lang.String) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity -> com.madhackerdesigns.neverbelate.ui.QuickTourActivity:
    int[] PAGE_LAYOUTS -> m
    android.content.res.Resources RESOURCES -> n
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$MyAdapter mAdapter -> o
    android.content.Context mContext -> p
    com.viewpagerindicator.CirclePageIndicator mIndicator -> q
    android.support.v4.view.ViewPager mPager -> r
    void onCreate(android.os.Bundle) -> onCreate
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$1 -> com.madhackerdesigns.neverbelate.ui.o:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$MyAdapter -> com.madhackerdesigns.neverbelate.ui.p:
    int getCount() -> c
    android.support.v4.app.Fragment getItem(int) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment -> com.madhackerdesigns.neverbelate.ui.q:
    int mPosition -> R
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> N
    android.widget.TextView mSummaryText -> O
    java.lang.String mSummaryOff -> P
    java.lang.String mSummaryOn -> Q
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment newInstance(int) -> b
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$1 -> com.madhackerdesigns.neverbelate.ui.r:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$2 -> com.madhackerdesigns.neverbelate.ui.s:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$3 -> com.madhackerdesigns.neverbelate.ui.t:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.Registration -> com.madhackerdesigns.neverbelate.ui.Registration:
    java.lang.String betaCode -> a
    long birthdate -> b
    int gender -> c
    java.lang.String firstName -> d
    java.lang.String lastName -> e
    java.lang.String promoCode -> f
    boolean registered -> g
    int zipCode -> h
    android.content.SharedPreferences mSettings -> i
    android.content.SharedPreferences$Editor mEditor -> j
    void commit() -> a
    void setBetaCode(java.lang.String) -> a
    void setBirthdate(long) -> a
    void setGender(int) -> a
    void setFirstName(java.lang.String) -> b
    void setLastName(java.lang.String) -> c
    void setZipCode(int) -> b
com.madhackerdesigns.neverbelate.ui.RegistrationForm -> com.madhackerdesigns.neverbelate.ui.RegistrationForm:
    android.widget.Button mBirthdateButton -> a
    boolean mBirthdateSet -> b
    int mYear -> c
    int mMonth -> d
    int mDay -> e
    android.app.DatePickerDialog$OnDateSetListener mDateSetListener -> f
    com.madhackerdesigns.neverbelate.ui.Registration mRegistration -> g
    java.lang.String mGender -> h
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void access$0(com.madhackerdesigns.neverbelate.ui.RegistrationForm,int) -> a
    void access$1(com.madhackerdesigns.neverbelate.ui.RegistrationForm,int) -> b
    void access$2(com.madhackerdesigns.neverbelate.ui.RegistrationForm,int) -> c
    void access$3$796f51fc(com.madhackerdesigns.neverbelate.ui.RegistrationForm) -> a
    void access$4(com.madhackerdesigns.neverbelate.ui.RegistrationForm) -> b
    void access$5(com.madhackerdesigns.neverbelate.ui.RegistrationForm,java.lang.String) -> a
    void access$6(com.madhackerdesigns.neverbelate.ui.RegistrationForm) -> c
com.madhackerdesigns.neverbelate.ui.RegistrationForm$1 -> com.madhackerdesigns.neverbelate.ui.u:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$2 -> com.madhackerdesigns.neverbelate.ui.v:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.madhackerdesigns.neverbelate.ui.RegistrationForm$3 -> com.madhackerdesigns.neverbelate.ui.w:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$4 -> com.madhackerdesigns.neverbelate.ui.x:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$5 -> com.madhackerdesigns.neverbelate.ui.y:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$6 -> com.madhackerdesigns.neverbelate.ui.z:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$7 -> com.madhackerdesigns.neverbelate.ui.aa:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$8 -> com.madhackerdesigns.neverbelate.ui.ab:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$9 -> com.madhackerdesigns.neverbelate.ui.ac:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity -> com.madhackerdesigns.neverbelate.ui.TestActivity:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    com.madhackerdesigns.neverbelate.util.AdHelper access$0(com.madhackerdesigns.neverbelate.ui.TestActivity) -> a
com.madhackerdesigns.neverbelate.ui.TestActivity$1 -> com.madhackerdesigns.neverbelate.ui.ad:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$2 -> com.madhackerdesigns.neverbelate.ui.ae:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$3 -> com.madhackerdesigns.neverbelate.ui.af:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$4 -> com.madhackerdesigns.neverbelate.ui.ag:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.UserLocationOverlay -> com.madhackerdesigns.neverbelate.ui.UserLocationOverlay:
    android.content.Context mContext -> a
    boolean onTap(com.google.android.maps.GeoPoint,com.google.android.maps.MapView) -> onTap
com.madhackerdesigns.neverbelate.ui.WarningDialog -> com.madhackerdesigns.neverbelate.ui.WarningDialog:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    com.pontiflex.mobile.webview.sdk.IAdManager mAdManager -> b
    boolean mAdJustShown -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> d
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler mHandler -> e
    java.util.ArrayList mEventHolders -> f
    boolean mInsistentStopped -> g
    android.widget.ViewSwitcher mSwitcher -> h
    com.google.android.maps.MyLocationOverlay mUserLocationOverlay -> i
    void onCreate(android.os.Bundle) -> onCreate
    void switchToTrafficView() -> a
    void onPause() -> onPause
    void onResume() -> onResume
    boolean isRouteDisplayed() -> isRouteDisplayed
    java.util.ArrayList access$0(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> a
    void access$1(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper access$2(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> c
    void access$3(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> d
    void access$4(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> e
    void access$5(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> f
    void access$6(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> g
com.madhackerdesigns.neverbelate.ui.WarningDialog$1 -> com.madhackerdesigns.neverbelate.ui.ah:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$2 -> com.madhackerdesigns.neverbelate.ui.ai:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler -> com.madhackerdesigns.neverbelate.ui.aj:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onQueryComplete(int,java.lang.Object,android.database.Cursor) -> onQueryComplete
    com.madhackerdesigns.neverbelate.ui.WarningDialog access$0(com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler) -> a
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$1 -> com.madhackerdesigns.neverbelate.ui.ak:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$2 -> com.madhackerdesigns.neverbelate.ui.al:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$3 -> com.madhackerdesigns.neverbelate.ui.am:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$4 -> com.madhackerdesigns.neverbelate.ui.an:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$EventHolder -> com.madhackerdesigns.neverbelate.ui.ao:
    java.lang.String json -> a
    java.lang.String title -> b
    java.lang.String location -> c
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> d
com.madhackerdesigns.neverbelate.ui.WarningDialog$MapBounds -> com.madhackerdesigns.neverbelate.ui.ap:
    int mLatMinE6 -> b
    int mLatMaxE6 -> c
    int mLonMinE6 -> d
    int mLonMaxE6 -> e
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void addPoint(int,int) -> a
    int getLatSpanE6() -> a
    int getLonSpanE6() -> b
    int getLatCenterE6() -> c
    int getLonCenterE6() -> d
com.madhackerdesigns.neverbelate.util.AdHelper -> com.madhackerdesigns.neverbelate.util.AdHelper:
    android.content.SharedPreferences mSettings -> a
    android.content.SharedPreferences$Editor mEditor -> b
    void initFirstTimeUser() -> a
    boolean isTimeToShowAd() -> b
    void setAdShown$1385ff() -> c
    void setWarningDismissed$1385ff() -> d
com.madhackerdesigns.neverbelate.util.Logger -> com.madhackerdesigns.neverbelate.util.Logger:
    int d(java.lang.String) -> a
    int d(java.lang.String,java.lang.String) -> a
com.madhackerdesigns.neverbelate.util.NetUtils -> com.madhackerdesigns.neverbelate.util.NetUtils:
    java.io.InputStream OpenHttpConnection(java.lang.String) -> b
    java.lang.String DownloadText(java.lang.String) -> a
com.pontiflex.mobile.webview.models.ResourceData -> com.pontiflex.mobile.webview.models.ResourceData:
    java.lang.String getResourceData(java.lang.String) -> a
    void setResourceData(java.lang.String,java.lang.String) -> a
com.pontiflex.mobile.webview.sdk.AdConfig -> com.pontiflex.mobile.webview.sdk.a:
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode DefaultRegistrationMode -> a
    int launchInterval -> b
    boolean withRegistration -> c
    boolean withSingleOffer -> d
    boolean showOnFirstLaunch -> e
    boolean allowReadDeviceData -> f
    java.lang.String defaultLocale -> g
    boolean registrationRequired -> h
    boolean showAdAfterRegistration -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode registrationMode -> j
    java.lang.String themeName -> k
    java.util.List styles -> l
    int getLaunchInterval() -> a
    void setLaunchInterval$13462e() -> b
    boolean isWithRegistration() -> c
    void setWithRegistration(boolean) -> a
    boolean isShowOnFirstLaunch() -> d
    void setShowOnFirstLaunch$1385ff() -> e
    boolean isAllowReadDeviceData() -> f
    java.lang.String getDefaultLocale() -> g
    boolean isRegistrationRequired() -> h
    boolean isShowAdAfterRegistration() -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode getRegistrationMode() -> j
    void setRegistrationMode(com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode) -> a
    boolean isWithSingleOffer() -> k
    void setWithSingleOffer(boolean) -> b
    void setFromSharedPreferences(android.content.SharedPreferences,android.content.SharedPreferences$Editor) -> a
    void saveToSharedPreferences(android.content.SharedPreferences$Editor) -> a
    org.json.JSONArray getStylesJson() -> l
com.pontiflex.mobile.webview.sdk.AdManager -> com.pontiflex.mobile.webview.sdk.b:
    com.pontiflex.mobile.webview.sdk.AdManager instance -> a
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment environment -> b
    int refreshIntervalMs -> c
    com.pontiflex.mobile.webview.sdk.IAdConfig adConfig -> d
    android.app.Application application -> e
    com.pontiflex.mobile.webview.utilities.PackageHelper pkgHelper -> f
    com.pontiflex.mobile.webview.utilities.VersionHelper versionHelper -> g
    com.pontiflex.mobile.webview.utilities.RegistrationStorage registrationStorage -> h
    com.pontiflex.mobile.webview.utilities.AppInfo appInfo -> i
