android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    android.content.SharedPreferences mPrefs -> b
    boolean isAvoidHighways() -> a
    boolean isAvoidTolls() -> b
    java.lang.Long getAdvanceWarning() -> c
    java.lang.Long getEarlyArrival() -> d
    boolean isInsistent() -> e
    java.lang.Long getLookaheadWindow() -> f
    boolean isNeverLateEnabled() -> g
    boolean setNeverLateEnabled(boolean) -> a
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod getNotificationMethod() -> h
    boolean isOnlyMarkedLocations() -> i
    boolean setOnlyMarkedEvents(boolean) -> b
    android.net.Uri getRingtone() -> j
    java.lang.Long getSnoozeDuration() -> k
    java.lang.String getTravelMode() -> l
    java.lang.Long getTraveltimeFreq() -> m
    boolean isVibrate() -> n
com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod -> com.madhackerdesigns.neverbelate.settings.a:
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod ALERT -> a
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod STATUS_BAR_ONLY -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod[] ENUM$VALUES -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod[] values() -> values
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper$NotificationMethod valueOf(java.lang.String) -> valueOf
com.madhackerdesigns.neverbelate.settings.PrivacyPreference -> com.madhackerdesigns.neverbelate.settings.PrivacyPreference:
    android.net.Uri WESBITE_URI -> a
    android.content.Context mContext -> b
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.settings.WebsitePreference -> com.madhackerdesigns.neverbelate.settings.WebsitePreference:
    android.net.Uri WESBITE_URI -> a
    android.content.Context mContext -> b
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.ui.EdgeScrollView -> com.madhackerdesigns.neverbelate.ui.EdgeScrollView:
    int edgeColor -> a
    int getSolidColor() -> getSolidColor
com.madhackerdesigns.neverbelate.ui.EventListAdapter -> com.madhackerdesigns.neverbelate.ui.h:
    android.content.Context mContext -> a
    int mDateTimeFlags -> b
    java.lang.String mMinutesAway -> c
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.madhackerdesigns.neverbelate.ui.EventListAdapter$ViewHolder -> com.madhackerdesigns.neverbelate.ui.z:
    android.view.View stripe -> a
    android.widget.TextView title -> b
    android.widget.TextView when -> c
    android.widget.TextView where -> d
    android.widget.TextView travelTime -> e
com.madhackerdesigns.neverbelate.ui.LauncherActivity -> com.madhackerdesigns.neverbelate.ui.LauncherActivity:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    android.widget.CheckBox mEnableBtn -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> c
    android.content.SharedPreferences mAppState -> d
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPause() -> onPause
    void onResume() -> onResume
    void onEulaAgreedTo() -> a
    void loadHelpers() -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper access$0(com.madhackerdesigns.neverbelate.ui.LauncherActivity) -> a
    android.content.SharedPreferences access$1(com.madhackerdesigns.neverbelate.ui.LauncherActivity) -> b
com.madhackerdesigns.neverbelate.ui.LauncherActivity$1 -> com.madhackerdesigns.neverbelate.ui.q:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.LauncherActivity$10 -> com.madhackerdesigns.neverbelate.ui.l:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$11 -> com.madhackerdesigns.neverbelate.ui.n:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$12 -> com.madhackerdesigns.neverbelate.ui.m:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.madhackerdesigns.neverbelate.ui.LauncherActivity$2 -> com.madhackerdesigns.neverbelate.ui.u:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$3 -> com.madhackerdesigns.neverbelate.ui.t:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$4 -> com.madhackerdesigns.neverbelate.ui.s:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$5 -> com.madhackerdesigns.neverbelate.ui.r:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$6 -> com.madhackerdesigns.neverbelate.ui.y:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$7 -> com.madhackerdesigns.neverbelate.ui.x:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$8 -> com.madhackerdesigns.neverbelate.ui.w:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$9 -> com.madhackerdesigns.neverbelate.ui.v:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.madhackerdesigns.neverbelate.ui.MapOverlay -> com.madhackerdesigns.neverbelate.ui.MapOverlay:
    java.util.ArrayList mOverlays -> a
    android.content.Context mContext -> b
    void addOverlay(com.google.android.maps.OverlayItem) -> a
    com.google.android.maps.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
    boolean notEmpty(java.lang.String) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity -> com.madhackerdesigns.neverbelate.ui.QuickTourActivity:
    int[] PAGE_LAYOUTS -> f
    android.content.res.Resources RESOURCES -> i
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$MyAdapter mAdapter -> j
    android.content.Context mContext -> g
    com.viewpagerindicator.CirclePageIndicator mIndicator -> h
    android.support.v4.view.ViewPager mPager -> k
    void onCreate(android.os.Bundle) -> onCreate
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$1 -> com.madhackerdesigns.neverbelate.ui.o:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity this$0 -> a
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$MyAdapter -> com.madhackerdesigns.neverbelate.ui.b:
    int getCount() -> a
    android.support.v4.app.Fragment getItem(int) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment -> com.madhackerdesigns.neverbelate.ui.p:
    int mPosition -> O
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> a
    android.widget.TextView mSummaryText -> b
    java.lang.String mSummaryOff -> c
    java.lang.String mSummaryOn -> d
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$1 -> com.madhackerdesigns.neverbelate.ui.i:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$2 -> com.madhackerdesigns.neverbelate.ui.j:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$3 -> com.madhackerdesigns.neverbelate.ui.k:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.Registration -> com.madhackerdesigns.neverbelate.ui.Registration:
    java.lang.String betaCode -> a
    long birthdate -> b
    int gender -> c
    java.lang.String firstName -> d
    java.lang.String lastName -> e
    java.lang.String promoCode -> f
    boolean registered -> g
    int zipCode -> h
    android.content.SharedPreferences mSettings -> i
    android.content.SharedPreferences$Editor mEditor -> j
    void commit() -> a
    void setBetaCode(java.lang.String) -> a
    void setBirthdate(long) -> a
    void setGender(int) -> a
    void setFirstName(java.lang.String) -> b
    void setLastName(java.lang.String) -> c
    void setZipCode(int) -> b
com.madhackerdesigns.neverbelate.ui.RegistrationForm -> com.madhackerdesigns.neverbelate.ui.RegistrationForm:
    android.widget.Button mBirthdateButton -> a
    boolean mBirthdateSet -> b
    int mYear -> c
    int mMonth -> d
    int mDay -> e
    android.app.DatePickerDialog$OnDateSetListener mDateSetListener -> f
    com.madhackerdesigns.neverbelate.ui.Registration mRegistration -> g
    java.lang.String mGender -> h
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void access$0(com.madhackerdesigns.neverbelate.ui.RegistrationForm,int) -> a
    void access$1(com.madhackerdesigns.neverbelate.ui.RegistrationForm,int) -> b
    void access$2(com.madhackerdesigns.neverbelate.ui.RegistrationForm,int) -> c
    void access$3$796f51fc(com.madhackerdesigns.neverbelate.ui.RegistrationForm) -> a
    void access$4(com.madhackerdesigns.neverbelate.ui.RegistrationForm) -> b
    void access$5(com.madhackerdesigns.neverbelate.ui.RegistrationForm,java.lang.String) -> a
    void access$6(com.madhackerdesigns.neverbelate.ui.RegistrationForm) -> c
com.madhackerdesigns.neverbelate.ui.RegistrationForm$1 -> com.madhackerdesigns.neverbelate.ui.aj:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$2 -> com.madhackerdesigns.neverbelate.ui.al:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.madhackerdesigns.neverbelate.ui.RegistrationForm$3 -> com.madhackerdesigns.neverbelate.ui.ak:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$4 -> com.madhackerdesigns.neverbelate.ui.an:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$5 -> com.madhackerdesigns.neverbelate.ui.am:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$6 -> com.madhackerdesigns.neverbelate.ui.ap:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$7 -> com.madhackerdesigns.neverbelate.ui.ao:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$8 -> com.madhackerdesigns.neverbelate.ui.ai:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$9 -> com.madhackerdesigns.neverbelate.ui.ah:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity -> com.madhackerdesigns.neverbelate.ui.TestActivity:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    com.madhackerdesigns.neverbelate.util.AdHelper access$0(com.madhackerdesigns.neverbelate.ui.TestActivity) -> a
com.madhackerdesigns.neverbelate.ui.TestActivity$1 -> com.madhackerdesigns.neverbelate.ui.af:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$2 -> com.madhackerdesigns.neverbelate.ui.ad:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$3 -> com.madhackerdesigns.neverbelate.ui.ae:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$4 -> com.madhackerdesigns.neverbelate.ui.ag:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.UserLocationOverlay -> com.madhackerdesigns.neverbelate.ui.UserLocationOverlay:
    android.content.Context mContext -> a
    java.util.ArrayList mDest -> b
    com.google.android.maps.MapView mMapView -> c
    com.google.android.maps.GeoPoint mOrig -> d
    void drawLocations() -> a
    void drawLocations(android.location.Location) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    boolean onTap(com.google.android.maps.GeoPoint,com.google.android.maps.MapView) -> onTap
    void addDestination(com.google.android.maps.GeoPoint,java.lang.String,java.lang.String) -> a
    void setOrigin(com.google.android.maps.GeoPoint) -> a
com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$MapBounds -> com.madhackerdesigns.neverbelate.ui.ac:
    int mLatMinE6 -> a
    int mLatMaxE6 -> b
    int mLonMinE6 -> c
    int mLonMaxE6 -> d
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay this$0 -> e
    void addPoint(int,int) -> a
    int getLatSpanE6() -> a
    int getLonSpanE6() -> b
    int getLatCenterE6() -> c
    int getLonCenterE6() -> d
com.madhackerdesigns.neverbelate.ui.WarningDialog -> com.madhackerdesigns.neverbelate.ui.WarningDialog:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    com.pontiflex.mobile.webview.sdk.IAdManager mAdManager -> b
    boolean mAdJustShown -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> d
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler mHandler -> e
    java.util.ArrayList mEventHolders -> f
    boolean mInsistentStopped -> g
    android.widget.ViewSwitcher mSwitcher -> h
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay mUserLocationOverlay -> i
    void onCreate(android.os.Bundle) -> onCreate
    void switchToTrafficView() -> a
    void onPause() -> onPause
    void onResume() -> onResume
    boolean isRouteDisplayed() -> isRouteDisplayed
    java.util.ArrayList access$0(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> a
    void access$1(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper access$2(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> c
    void access$3(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> d
    void access$4(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> e
    void access$5(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> f
    void access$6(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> g
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay access$7(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> h
com.madhackerdesigns.neverbelate.ui.WarningDialog$1 -> com.madhackerdesigns.neverbelate.ui.aa:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$2 -> com.madhackerdesigns.neverbelate.ui.ab:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler -> com.madhackerdesigns.neverbelate.ui.c:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onQueryComplete(int,java.lang.Object,android.database.Cursor) -> onQueryComplete
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$1 -> com.madhackerdesigns.neverbelate.ui.g:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$2 -> com.madhackerdesigns.neverbelate.ui.f:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$3 -> com.madhackerdesigns.neverbelate.ui.e:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$4 -> com.madhackerdesigns.neverbelate.ui.d:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$EventHolder -> com.madhackerdesigns.neverbelate.ui.a:
    java.lang.String json -> a
    java.lang.String title -> b
    java.lang.String location -> c
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> d
com.madhackerdesigns.neverbelate.util.AdHelper -> com.madhackerdesigns.neverbelate.util.AdHelper:
    android.content.SharedPreferences mSettings -> a
    android.content.SharedPreferences$Editor mEditor -> b
    void initFirstTimeUser() -> a
    boolean isTimeToShowAd() -> b
    void setAdShown$1385ff() -> c
    void setWarningDismissed$1385ff() -> d
com.madhackerdesigns.neverbelate.util.Logger -> com.madhackerdesigns.neverbelate.util.Logger:
com.madhackerdesigns.neverbelate.util.NetUtils -> com.madhackerdesigns.neverbelate.util.NetUtils:
    java.io.InputStream OpenHttpConnection(java.lang.String) -> b
    java.lang.String DownloadText(java.lang.String) -> a
com.pontiflex.mobile.webview.models.ResourceData -> com.pontiflex.mobile.webview.models.ResourceData:
com.pontiflex.mobile.webview.sdk.AdConfig -> com.pontiflex.mobile.webview.sdk.d:
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode DefaultRegistrationMode -> a
    int launchInterval -> b
    boolean withRegistration -> c
    boolean withSingleOffer -> d
    boolean showOnFirstLaunch -> e
    boolean allowReadDeviceData -> f
    java.lang.String defaultLocale -> g
    boolean registrationRequired -> h
    boolean showAdAfterRegistration -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode registrationMode -> j
    java.lang.String themeName -> k
    java.util.List styles -> l
    int getLaunchInterval() -> a
    void setLaunchInterval$13462e() -> b
    boolean isWithRegistration() -> c
    void setWithRegistration(boolean) -> a
    boolean isShowOnFirstLaunch() -> d
    void setShowOnFirstLaunch$1385ff() -> e
    boolean isAllowReadDeviceData() -> f
    java.lang.String getDefaultLocale() -> g
    boolean isRegistrationRequired() -> h
    boolean isShowAdAfterRegistration() -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode getRegistrationMode() -> j
    void setRegistrationMode(com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode) -> a
    boolean isWithSingleOffer() -> k
    void setWithSingleOffer(boolean) -> b
    void setFromSharedPreferences(android.content.SharedPreferences,android.content.SharedPreferences$Editor) -> a
    void saveToSharedPreferences(android.content.SharedPreferences$Editor) -> a
    org.json.JSONArray getStylesJson() -> l
com.pontiflex.mobile.webview.sdk.AdManager -> com.pontiflex.mobile.webview.sdk.b:
    com.pontiflex.mobile.webview.sdk.AdManager instance -> a
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment environment -> b
    int refreshIntervalMs -> c
    com.pontiflex.mobile.webview.sdk.IAdConfig adConfig -> d
    android.app.Application application -> e
    com.pontiflex.mobile.webview.utilities.PackageHelper pkgHelper -> f
    com.pontiflex.mobile.webview.utilities.VersionHelper versionHelper -> g
    com.pontiflex.mobile.webview.utilities.RegistrationStorage registrationStorage -> h
    com.pontiflex.mobile.webview.utilities.AppInfo appInfo -> i
    boolean resourceInitializationInProgress -> j
    boolean initialized -> k
    com.pontiflex.mobile.webview.sdk.IAdManager getInstance(android.app.Application) -> a
    com.pontiflex.mobile.webview.sdk.IAdManager createInstance(android.app.Application) -> b
    com.pontiflex.mobile.webview.sdk.AdManager getAdManagerInstance(android.app.Application) -> c
    boolean isAllowReadDeviceData() -> a
    java.lang.String getDefaultLocale() -> b
    boolean isRegistrationRequired() -> c
    boolean isShowingMultiAdView() -> d
    void commitStorageChanges(com.pontiflex.mobile.webview.utilities.RegistrationStorage) -> a
    java.lang.String getRegistrationData(java.lang.String) -> a
    void clearRegistrationStorage() -> e
    boolean hasValidRegistrationData() -> f
    void startRegistrationActivity(android.app.Activity) -> a
    void startSingleOfferActivity(android.app.Activity) -> b
    android.content.Context getContext() -> g
    boolean isOnline() -> n
    int getLaunchCount() -> o
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getRegistrationStorage() -> h
    android.content.SharedPreferences getSharedPreferences() -> p
    android.content.SharedPreferences$Editor getSharedPreferencesEditor() -> q
    com.pontiflex.mobile.webview.utilities.AppInfo getAppInfo() -> i
    void setAppInfo(com.pontiflex.mobile.webview.utilities.AppInfo) -> a
    void setResourceInitializationInProgress(boolean) -> a
    void showAd() -> j
    void showAd(com.pontiflex.mobile.webview.sdk.IAdConfig) -> a
    com.pontiflex.mobile.webview.sdk.IAdConfig getAdConfig() -> k
    boolean isInitialized() -> l
    boolean checkInitializationSuccess() -> m
    boolean access$002$44c29966(com.pontiflex.mobile.webview.sdk.AdManager) -> a
com.pontiflex.mobile.webview.sdk.AdManager$1 -> com.pontiflex.mobile.webview.sdk.h:
    com.pontiflex.mobile.webview.sdk.AdManager this$0 -> a
    void run() -> run
com.pontiflex.mobile.webview.sdk.AdManager$2 -> com.pontiflex.mobile.webview.sdk.f:
    boolean val$isRegistration -> a
    android.app.Activity val$context -> b
    com.pontiflex.mobile.webview.sdk.AdManager this$0 -> c
    void run() -> run
com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment -> com.pontiflex.mobile.webview.sdk.e:
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment DevelopmentEnvironment -> a
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment StagingEnvironment -> b
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment PreproductionEnvironment -> c
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment ProductionEnvironment -> d
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment[] $VALUES -> e
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment[] values() -> values
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.sdk.IAdConfig -> com.pontiflex.mobile.webview.sdk.g:
    int getLaunchInterval() -> a
    void setLaunchInterval$13462e() -> b
    boolean isWithRegistration() -> c
    void setWithRegistration(boolean) -> a
    boolean isWithSingleOffer() -> k
    void setWithSingleOffer(boolean) -> b
    boolean isShowOnFirstLaunch() -> d
    void setShowOnFirstLaunch$1385ff() -> e
    boolean isAllowReadDeviceData() -> f
    java.lang.String getDefaultLocale() -> g
    boolean isRegistrationRequired() -> h
    boolean isShowAdAfterRegistration() -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode getRegistrationMode() -> j
    void setRegistrationMode(com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode) -> a
    void saveToSharedPreferences(android.content.SharedPreferences$Editor) -> a
    void setFromSharedPreferences(android.content.SharedPreferences,android.content.SharedPreferences$Editor) -> a
com.pontiflex.mobile.webview.sdk.IAdManager -> com.pontiflex.mobile.webview.sdk.c:
    java.lang.String getRegistrationData(java.lang.String) -> a
    void clearRegistrationStorage() -> e
    boolean hasValidRegistrationData() -> f
    void showAd() -> j
    void showAd(com.pontiflex.mobile.webview.sdk.IAdConfig) -> a
    com.pontiflex.mobile.webview.sdk.IAdConfig getAdConfig() -> k
com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode -> com.pontiflex.mobile.webview.sdk.a:
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAtLaunch -> a
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAfterIntervalInLaunches -> b
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAdHoc -> c
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode[] $VALUES -> d
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode[] values() -> values
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.sdk.IPflexJSInterface -> com.pontiflex.mobile.webview.sdk.IPflexJSInterface:
com.pontiflex.mobile.webview.sdk.activities.BaseActivity -> com.pontiflex.mobile.webview.sdk.activities.BaseActivity:
    android.webkit.WebView webView -> a
    com.pontiflex.mobile.webview.utilities.PackageHelper helper -> d
    com.pontiflex.mobile.webview.sdk.activities.PflexStorageJSInterface jsStorageInterface -> e
    android.app.ProgressDialog progressDialog -> f
    android.app.AlertDialog jsConfirmAlertDialog -> b
    android.webkit.JsResult jsResult -> c
    com.pontiflex.mobile.webview.utilities.RegistrationStorage stateStorage -> g
    com.pontiflex.mobile.webview.utilities.RegistrationStorage additionalDataStorage -> h
    com.pontiflex.mobile.webview.sdk.activities.PflexResourceJSInterface resourceInterface -> i
    void onCreate(android.os.Bundle) -> onCreate
    void startProgressDialog() -> b
    void cancelProgressDialog() -> c
    void cancelAlertDialog() -> d
    void setUpViews() -> a
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getStateStorage() -> e
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getAdditionalDataStorage() -> f
    com.pontiflex.mobile.webview.models.ResourceData getResourceDataStorage(java.lang.String) -> a
    void commitSateStorageChanges(com.pontiflex.mobile.webview.utilities.RegistrationStorage) -> a
    java.lang.String getAllRegistrationData() -> g
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    java.lang.String getAppInfoJsonContent() -> h
    android.webkit.WebView setUpWebview() -> i
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void doUpdateResourcesCallBack(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String getResourceData(java.lang.String,java.lang.String) -> a
    void setResourceData(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getResourceContent(java.lang.String,boolean,java.lang.String) -> b
com.pontiflex.mobile.webview.sdk.activities.BaseActivity$1 -> com.pontiflex.mobile.webview.sdk.activities.t:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity this$0 -> a
    void run() -> run
